id,sku,short_description,price,list_price,discount,discount_rate,rating_average,review_count,quantity_sold,inventory_status,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
21317020,1707684225376,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",2450000,2450000,0,0,0.0,0,6.0,available,1000,1000,Điện thoại bàn không dây Panasonic KX-TGF310 - Hàng Chính Hãng,18804,Panasonic
188030974,6509906931474,"bạn phải đậy thật kỹ nút sạc ,khe sim khi sử để đi mưa,rớt nướước không vô máy được, tuyệt đối không ngâm vào thùng đá vì hơi nước sẻ hình thành bên trong máMáy tính bảng chắc chắn ,chống sốc ,chống ...",6990000,6990000,0,0,0.0,0,,available,1000,1000,"Máy tính bảng Oukitel RT1 - hàng chính hãng  (chống nước,chống va đập , pin khủng,pin 10.000mAh,màn hình 10,1 inch,Ram 4Gb,Rom 64Gb,tám nhân,học online)",112735,Oukitel
4059671,5074757709115,Khả năng ghi nhớ số điện thoạiĐiện Thoại Bàn Panasonic KXTS 520 được lắp đặt một công nghệ tiên tiến thông minh cho khả năng nhớ số điện thoại mà bạn đã liên lạc trong một khoảng thời gian nhất định....,469000,489000,20000,4,4.2,11,79.0,available,1000,1000,Điện Thoại Bàn Panasonic KXTS 520 - Hàng Chính Hãng,18804,Panasonic
170727305,1631118990384," Màn hình LCD hiển thị rõ ràng và dễ đọc.- Hiển thị số điện thoại gọi đến, gọi đi.- Nhớ năm mươi số gọi đến, hai mươi số gọi đi.- Danh bạ nhớ năm mươi số điện thoại.- Speaker phone hai chiều.- Bà...",880000,880000,0,0,5.0,6,23.0,available,1000,1000,Điện thoại bàn Panasonic KX-TS580 hàng chính hãng,18804,Panasonic
174085242,4949250638699,"Điện Thoại Cho Người Già Masstel Fami 12 4G - Viền Kim Loại, Công Tắc Bật Đèn, Ăng Ten Nghe FM Không Dây, MỚI, CHÍNH HÃNG 100% được phân phối chính thức tại DI ĐỘNG IZI. ➤ Thiết kế bắt mắt, viền kim...",612000,699000,87000,12,5.0,1,12.0,available,1000,1000,"Điện Thoại Cho Người Già Masstel Fami 12 4G - Viền Kim Loại, Ăng Ten FM Không Dây - Hàng Chính Hãng",112638,Masstel
14508445,1704403373820,"Các tính năng của điện thoại Cisco 7841Màn hình nền có độ phân giải cao (3,5 “, 396 x 162 pixel)4 phím / phím chức năng có thể lập trình4 phím mềmĐiều hướng 2 chiều và các phím chọnHỗ trợ âm thanh bă...",4200000,4200000,0,0,0.0,0,,available,1000,1000,Điện thoại Ip phone Cisco CP-7841-K9 chính hãng,65095,Cisco
157835051,9303391315618,ĐIỆN THOẠI BÀN CÓ DÂY PANASONIC KX-TS500MX•Điều chỉnh âm lượng điện tử •Chức năng quay lại số vừa gọi •Giá treo tường • Có phím FLASH - Dùng để chuyển máy nội nộ•Kiểu chuông 3 cấp độ •Cài chế độ bậ...,380000,380000,0,0,5.0,1,7.0,available,1000,1000,Điện Thoại Để Bàn Panasonic KX-TS500MX - Hàng Chính Hãng,18804,Panasonic
257866809,7509060082015,"❓ Điện thoại này có nghe gọi được không? Lắp sim như thế nào?-  Ngày nay do ảnh hưởng của Smartphone, nên chiếc điện thoại bàn không còn được sử dụng nhiều như trước, hoặc có nhiều anh chị nghĩ điện ...",3950000,3950000,0,0,3.0,1,4.0,available,1000,1000,Điện thoại để bàn tân cổ điển phím quay DT15,111461,OEM
11110653,4888876091898,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",2500000,2500000,0,0,5.0,4,21.0,available,1000,1000,Điện thoại bàn không dây Panasonic KX-TGF320 - Hàng Chính Hãng,18804,Panasonic
140747649,9727507788562,vừa cho ra mắt dòng  giá rẻ tiếp theo của mình đó là . Máy có hiệu năng tốt cùng dung lượng pin lớn sẽ thích hợp với người dùng đang cần một chiếc điện thoại để có thể chiến tốt các tựa game hiện nay....,3790000,3790000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại Realme C11 2021 (4GB/64GB) - Hàng chính hãng,247549,Realme
11376644,5606452700397,"Điểm nổi bật Panasonic KX-TS560Đèn báo cuộc gọi đếnKiểu dáng thiết kế độc đáo mới lạBàn phím to, dễ sử dụng, thao tác đơn giảnHệ thống gọi bằng một phím bấmĐiều chỉnh âm lượng chuông với 3 mức l...",730000,730000,0,0,5.0,1,12.0,available,1000,1000,Điện thoại bàn có dây Panasonic KX-TS560MX - Hàng chính hãng,18804,Panasonic
215125094,1566019727347,Thông số kỹ thuật sản phẩm D999Kết nối 2G/3G/4GMàn hình 2.8''Fm không dâyFont chữ Lớn Cổng sạc Type-CPin 1500mAh...,760000,760000,0,0,0.0,0,,available,1000,1000,Điện Thoại Di Động Forme D999 4G - Hàng Chính Hãng,150568,Forme
113475741,2638638787887,3 số gọi nhanh (bằng một phím bấm) 3 mức âm lượng chuông Gọi lại số gần nhất Đèn báo cuộc gọi đếnĐiện thoại để bàn Panasonic KX-TS520- Nhớ được 50 số gọi đến và 20 số gọi đi.- Danh bạ lưu được 50 số ...,450000,450000,0,0,4.0,1,8.0,available,1000,1000,Điện thoại Panasonic KX-TS520MX - Trắng - Hàng chính hãng,18804,Panasonic
91281318,1417706155548,   ...,9090000,9090000,0,0,4.0,2,6.0,available,1000,1000,Máy Đọc Sách Likebook P10 - Hàng chính hãng,419263,Likebook
94453667,4756172867236,Điện thoại VoIP Yealink SIP-T30 là dòng điện thoại thay thế cho các dòng T19 cũ. Điện thoại thoại được trang bị một số công nghệ mới vượt trội hơn dòng cũ.SIP-T30 là dòng điện thoại thông dụng dành c...,1050000,1050000,0,0,0.0,0,,available,1000,1000,Điện thoại VoIP Yealink SIP-T30,472079,Yealink
197905982,4686678356638,"Thông tin sản phẩm Vtel E10 4GMàn hình: 1.77 inchBăng tần 2G, 3G: GSM850/900/1800/1900Băng tần 4G: B1(2100),B3(1800),B5(850),B8(900)Bộ nhớ: 48MB + 128MBDanh bạ: 2.000 sốPin: 1,000 mAhFM: Loa ng...",379050,399000,19950,5,4.5,15,116.0,available,1000,1000,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng,573293,Vtel
52326343,[phone],Thông số kỹ thuật Cisco VoIP phone CP-7821-K9Two-lines deliver more efficient call handling.High-resolution graphical grayscale display makes viewing easier.Dedicated fixed keys (Includes messagi...,2580000,2580000,0,0,0.0,0,,available,1000,1000,Cisco Unified IP Phone CP-7821-K9 - Hàng chính hãng,65095,Cisco
54882670,8495104700642,"Kích thước: 19x32x16cmChất liệu: gỗ sồi họa tiết tân cổ, hợp kim mạ đồngGồm 2 phiên bản dùng sim lắp trực tiếp hoặc dùng lắp như điện thoại bàn cho khách hàng lựa chọnHộp đóng mở bàn phím gọn gàng, ch...",2320000,2900000,580000,20,3.7,3,7.0,available,1000,1000,Điện thoại để bàn tân cổ điển chuông thanh bàn phím quay mã DT10 dùng sim di động hoặc dùng cáp nghe gọi âm thanh rõ ràng và để trang trí (điện thoại bàn tân cổ điển),111461,OEM
55197731,3393164478554,"*Nó có thể được đặt trên máy tính để bàn hoặc treo tường. *Tinh tế và nhỏ gọn, không chiếm nhiều không gian. *Không có màn hình hiển thị...",215000,215000,0,0,4.5,15,50.0,available,1000,1000,Điện thoại bàn màu đỏ KXT438,111461,OEM
156222386,2334894760134,"- Nhớ được 50 số gọi đến và 20 số gọi đi.- Danh bạ lưu được 50 số điện thoại.- Gọi nhanh bằng một phím bấm: 20 số.- Sphone (loa ngoài) hai chiều kỹ thuật số.- Kiểu dáng mới lạ.- Chế độ câm tiếng, có n...",449000,459000,10000,2,0.0,0,1.0,available,1000,1000,Điện thoại Panasonic KX-TS520MX -Hàng chính hãng,18804,Panasonic
117347869,2376905437980,"       ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960   CHẤT LƯỢNG ÂM THANH TRUNG THỰC VÀ MẠNH MẼ   THU ÂM ĐA HƯỚNG VỚI KHOẢNG CÁCH RỘNG   ● Với khả năng thu âm đa hướng(3600) với khoảng cách lên đến 6m, Ye...",15230000,15230000,0,0,0.0,0,,available,1000,1000,ĐIỆN THOẠI HỘI NGHỊ YEALINK CP960 -HÀNG CHÍNH HÃNG,472079,Yealink
16518032,8920384175779,"Được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với nhiều màu sắc khác nhau, thiết bị cho bạn có thể lựa chọn màu sắc phù hợp với căn phòng của mình. Panasonic KX- TS560 thích hợp dùng trong...",730000,730000,0,0,5.0,7,18.0,available,1000,1000,Điện thoại để bàn Panasonic KX-TS560 hàng chính hãng,18804,Panasonic
54989813,6947830017867,"Kích thước: 26x18x21cmChất liệu: bột đá cao cấp với họa tiết rạn tinh xảo bắt mắt, hợp kim mạ vàngChức năng: dùng sim di động nghe gọi và để bàn trang tríChuông thanh bàn phím quayKiểu Dáng cổ điển sa...",2320000,2900000,580000,20,5.0,2,5.0,available,1000,1000,"Điện thoại tân cổ điển để bàn mã DT4 màu trắng kết hợp vàng, chuông thanh bàn phím quay, dùng sim di động nghe gọi âm thanh tốt và để trang trí (Điện thoại bàn tân cổ điển)",111461,OEM
54683561,8302246545010,"Kích thước: 26x27x22x26cmChất liệu: gỗ sồi họa tiết tân cổ, hợp kim mạ đồngChức năng: dùng đường dây điện thoại cố định nghe gọi bình thường và để bàn trang tríThiết kế chuông quả bàn phím quayKiểu Dá...",3520000,4400000,880000,20,4.0,2,9.0,available,1000,1000,"ĐIỆN THOẠI TÂN CỔ ĐIỂN DT14 bàn phím quay chuông quả, dùng cáp điện thoại cố định nghe gọi âm thanh rõ ràng (điện thoại bàn tân cổ điển)",111461,OEM
125171841,1514334968291,"Điện thoại chính hãng Panasonic KX-TSC11– Màn hình hiển thị số gọi đến, gọi đi.– Bộ nhớ 50 số điện thoại.– Nhớ 50 số gọi đến 10 số gọi đi.– Khoá đường dài, di động bằng mã.– Có các mức điều chỉnh...",620000,620000,0,0,5.0,5,26.0,available,1000,1000,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,18804,Panasonic
15428119,7731065610073,"Cisco 7945GĐiện thoại VoIP Cisco 7945G hỗ trợ các cuộc gọi thoại băng rộng cho độ rõ nét cuộc gọi tối ưu thông qua điện thoại, loa hoặc tai nghe kết nối. Chức năng echo cancellation được tích hợp giú...",4500000,4500000,0,0,0.0,0,,available,1000,1000,Điện thoại Ip phone Cisco CP-7945G chính hãng,65095,Cisco
52481412,7995262042086,"Điện thoại bàn cổ điển có các chi tiết được điêu khắc tinh xảo, kết hợp giữa đồng và gỗ tự nhiên theo phong cách cổ điển, rất ấn tượng và vô cùng đẹp mắt giúp không gian sống của bạn trở nên sang trọn...",2200000,2200000,0,0,0.0,0,2.0,available,1000,1000,"Điện thoại bàn cổ điển, điện thoại bàn tân cổ điển, DT122",111461,OEM
23865953,6837367285320,ĐIỆN THOẠI BÀN CÓ DÂY PANASONIC KX-TS500MX - GIAO MÀU NGẪU NHIÊN KHI ĐẶT HÀNG•Điều chỉnh âm lượng điện tử •Chức năng quay lại số vừa gọi •Giá treo tường • Có phím FLASH - Dùng để chuyển máy nội nộ•...,330000,330000,0,0,4.7,6,77.0,available,1000,1000,Điện Thoại Để Bàn Panasonic KX-TS500MX - Hàng Chính Hãng,18804,Panasonic
172537996,9753773128928,"Điện thoại bàn IP model H2P (Có PoE), hiệu Alcatel - Lucent- Màn hình 2.3” 128x64 có đèn nền- 2 tài khoản SIP accOunt- Danh bạ lên tới 1,000 contact- Cổng tai nghe RJ9, Wideband HD handset- OpenVPN- 2...",2220000,2220000,0,0,0.0,0,,available,1000,1000,"(Hàng chính hãng) Điện thoại bàn hữu tuyến H2P, hiệu Alcatel - Lucent",31978,Alcatel
29446449,2371186125718,"128 * 64 white backlit LCD screen 2*RJ45 10/100Mbps 4 Softkey 10 Multifunction key Codec G.711(A-law,Ulaw),G.723,G.729A/B,G.722,iBLC Telephone book Call history ...",1850000,1850000,0,0,0.0,0,,available,1000,1000,Điện thoại không dây IP 622CW ,111461,OEM
252884859,4144563980985,Panasonic TGDA30 (mở rộng cho các máy DECT Phone : TGC210; TGC212; TGC310; TGC312; TGC313; TGD310; TGD312; TGF310;TGF320)Chú ý : Không sử dụng được khi không có máy mẹ như trênQuý khách không kết ...,990000,990000,0,0,0.0,0,,available,1000,1000,Tay con điện thoại bàn Panasonic TGDA30-hàng chính hãng,18804,Panasonic
274440344,5900195035934,"Màn hìnhKích thước màn hình: 6.67 inchesCông nghệ màn hình: OLEDĐộ phân giải màn hình: 1220 x 2712 pixelsTính năng màn hình: 68 tỷ màu, tần số quét 120Hz, Dolby Vision, 1800 nits, Corning Gorilla Gla...",6490000,6790000,300000,4,0.0,0,,available,1000,1000,Điện thoại Xiaomi Redmi Note 13 pro (8GB - 128GB) hàng chính hãng - Bảo hành 18 tháng,25422,Xiaomi
247730209,4248112816958,...,7164000,7164000,0,0,0.0,0,3.0,available,1000,1000,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,18802,Samsung
253443894,9839325928397,ĐẶC ĐIỂM NỔI BẬTKiểu dáng hiện đại cùng nhiều lựa chọn về màu sắc giúp phù hợp với nhiều ngườiKhông gian hiển thị rộng lớn với màn hình 6.6 inch cùng tấm nền LCD thế hệ mớiChip Exynos 1330 độc qu...,4212000,4212000,0,0,0.0,0,1.0,available,1000,1000,Điện Thoại Samsung Galaxy M14 5G (4GB/128GB) - Hàng Chính Hãng,18802,Samsung
271822675,4604775147332,"Màn hìnhCông nghệ màn hình: TFT LCDĐộ phân giải: 1200 x 1920 PixelsMàn hình rộng: 10.5"" - Tần số quét Hãng không công bốHệ điều hành & CPUHệ điều hành: Android 11Chip xử lý (CPU): UniSOC T6...",5856000,5856000,0,0,0.0,0,1.0,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A8 - Hàng Chính Hãng,18802,Samsung
249168949,4419043364630,"Đặc điểm nổi bật thiết kế sang trọng, siêu mỏng nhẹ chỉ 199 gam phân giải Full HD+, hình ảnh hiển thị sống độngChip Dimensity 1080 mạnh mẽ, nghe gọi, xem phim, lướt web mượt màBộ 3 camera sau 48MP...",7164000,7164000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Bạc - Hàng chính hãng,18802,Samsung
160434731,4022909547242,"Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy sim và lấy thẻ nhớ. Màn hình lớn hiển thị nhiề...",5856000,5856000,0,0,0.0,0,,available,1000,1000,Máy Tính Bảng Samsung Galaxy Tab A8 4GB/64GB - Hàng Chính Hãng,18802,Samsung
244355503,7424543153730,Thông tin thêm về sản phẩm️ Chính Hãng Samsung Việt Nam️ Máy mới Fullbox 100% - Chưa Active️ Bao test 30 ngày nếu có lỗi phần cứng từ nhà sản xuất️ Bảo hành chính hãng Samsung 12 tháng Thông số sản...,3990000,3990000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A04s (4GB/64BG) - Hàng chính hãng,18802,Samsung
215097578,7089416611244,"*****Thông số kỹ thuật sản phẩm Forme D666Màn hình: 2.4inchPin: 1800mAhThẻ Micro SDFM Radio: cóNghe nhạc: cóBluetooth: cóFONT CHỮ LỚNLOA NGHE NHẠC LỚNNguyên bộ mới 100% gồm 1 điện thoại, 1 pi...",650000,650000,0,0,0.0,0,,available,1000,1000,Điện Thoại Di Động Forme D666 4G - Hàng Chính Hãng,150568,Forme
249730344,3765419775590,       TN Store cam kết: ️   ️Chính hãng MASSTEL   ️1 đổi 1 trong 7 ngày đầu ️   ️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.   Điện thoại Masstel IZI 12 là chiếc điện thoại...,456000,456000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel IZI 12 4G LTE - 2 Sim 2 Sóng - Pin 1000 mAh - Loa to - Hàng Chính Hãng - Bảo Hành 12 Tháng,112638,Masstel
273373420,7050742350481,Thông số kỹ thuậtKích thước màn hình 6.74 inchesCông nghệ màn hình IPS LCDCamera sau Chính 50 MP & Phụ 2 MPCamera trước 8 MPChipset MediaTek Helio G85 8 nhânDung lượng RAM 6 GBBộ nhớ trong ...,2890000,2890000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,25422,Xiaomi
255866251,3568332829406,"Thông số kỹ thuậtMàn hình6.6 inch, PLS LCD, FHD+, 1080 x 2408 PixelsCamera sau50.0 MP + 2.0 MP + 2.0 MPCamera Selfie13.0 MPRAM4 GBBộ nhớ trong128 GBCPUExynos 850Dung lượng pin5000 mAhT...",3429000,4490000,1061000,24,0.0,0,,available,1000,1000,Điện Thoại Samsung A14 4GB/128GB - Hàng Chính Hãng,18802,Samsung
53380152,1033646664991,"Điện thoại IP Fanvil X1SĐầy đủ tính năng, hiệu quả cao-Fanvil X1S / X1SP nổi bật với vẻ ngoài thanh lịch hoàn toàn mới với màn hình đèn nền rõ ràng và các phím dòng mới được thêm vào với đèn LED, gi...",950000,950000,0,0,0.0,0,,available,1000,1000,Điện Thoại IP Phone Fanvil X1S - Hàng Chính Hãng,525323,Fanvil
273640492,3059168251000," Màn hìnhCông nghệ màn hình:PLS LCDĐộ phân giải:HD+ (720 x 1600 Pixels)Màn hình rộng:6.7"" - Tần số quét 60 HzĐộ sáng tối đa:576 nitsMặt kính cảm ứng:Kính cường lựcCamera sauĐộ phân giải:Ch...",3237000,3237000,0,0,5.0,1,1.0,available,1000,1000,Điện Thoại Samsung Galaxy A05 (6GB/128GB) - Hàng Chính Hãng,18802,Samsung
197902452,1361000426141,"Màn hìnhCông nghệ màn hình:Độ phân giải:Màn hình rộng:2.4""Mặt kính cảm ứng:Không có cảm ứngCamera sauKhông cóCamera trướcKhông cóHệ điều hành & CPUHệ điều hành:Không cóChip xử lý (CP...",790000,790000,0,0,0.0,0,,available,1000,1000,"Điện thoại Masstel Lux 20 4G dành cho người lớn tuổi - Hàng chính hãng, Nguyên Seal",112638,Masstel
251772653,2239090412143,"Thông tin sản phẩmTên sản phẩm :Masstel izi 56Dòng hãng :Feature phoneMàu :3 màu : Xanh , Đen , VàngBrand :MasstelModel:izi 56Thời gian bảo hành:12 tháng với máy (6 tháng với phụ kiện)Màn...",687000,687000,0,0,0.0,0,1.0,available,1000,1000,Điện thoại Masstel izi 56 4G (pin trâu-loa chữ to rõ) - Hàng Chính Hãng,112638,Masstel
271290719,2424633618846,"Điện Thoại Cho Người Già Masstel Fami 65 - SOS, Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, Xem Lịch Âm [CHÍNH HÃNG]FAMI 65 4G CHỨC NĂNG QUAY SỐ NHAN, NÚT SOS TIỆN LỢI, CÓ KHUNG VIỀN KIM LOẠI, DUNG ...",699000,999000,300000,30,0.0,0,1.0,available,1000,1000,"Điện Thoại Cho Người Già Masstel Fami 65 - SOS, Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, Xem Lịch Âm - HÀNG CHÍNH HÃNG",112638,Masstel
153581568,9517929258488,TN Store cam kết: ️️Chính hãng MASSTEL️1 đổi 1 trong 7 ngày đầu ️️ Sản phẩm được bảo hành 12 tháng với các lỗi của nhà sản xuất.Masstel trình làng Masstel IZI 55 mẫu điện thoại phổ thông hỗ trợ 4G...,659000,659000,0,0,0.0,0,,available,1000,1000,Điện thoại Masstel IZI 55 4G - Hàng chính hãng,112638,Masstel
274639765,5151458968009,"Thông số kỹ thuậtKích thước màn hình : 6.56 inchesCông nghệ màn hình : IPS LCDCamera chính: 13MP, f/2.2Camera trước : 5MP, f/2.2Chipset MediaTek : Dimensity 6020 8 nhânDung lượng : RAM 6 GBBộ n...",2990000,3690000,700000,19,0.0,0,,available,1000,1000,"Điện thoại OPPO A2M 5G 6GB/128GB , Dimensity 6020 , Màn 90Hz , Rom tiếng việt - Hàng chính hãng",25643,OPPO
272555368,7570165499992,"Tiếp tục là cái tên gây sốt tại thị trường Việt Nam nhờ cấu hình mạnh mẽ cùng mức giá bán phải chăng. Điện thoại được trang bị chip Dimensity 8200-Ultra mạnh mẽ, màn hình đẹp và còn được hợp tác với L...",11990000,11990000,0,0,5.0,1,3.0,available,1000,1000,XIAOMI 13T 5G (12GB-256GB) - Hàng chính hãng,25422,Xiaomi
270636882,7720189968712,"Điện Thoại Samsung M14 5G 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim và lấy thẻ nhớ.Trải nghiệm màn hình lớn, hình ảnh tốt- Điện thoạ...",2989000,4990000,2001000,40,5.0,1,2.0,available,1000,1000,Điện Thoại Samsung M14 5G 4GB/64GB - Hàng Chính Hãng,18802,Samsung
204671569,7581296318818,"Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Màn hình đa sắc màu- Thỏa sức giải trí với màn hình lớn 6.56 ...",2529000,3290000,761000,23,0.0,0,3.0,available,1000,1000,Điện Thoại Oppo A17k 3GB/64GB - Hàng Chính Hãng,25643,OPPO
249890023,8316927075310,"Điện Thoại Xiaomi Redmi Note 12 Pro 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình rực nét, vuốt chạm mượt mà- Màn hình AMOL...",7249000,9490000,2241000,24,0.0,0,,available,1000,1000,Điện Thoại Xiaomi Redmi Note 12 Pro 5G 8GB/256GB - Hàng Chính Hãng,25422,Xiaomi
271730109,5704199107752,"Màn hình: 6,52 inch, 720 x 1600 HD+, 20:9, 269PPIAndroid 13CPU: MediaTek Helio G36 8 nhânRAM 12GB(6GB +6GB),Rom 64GB,thẻ nhớ 256GB (không bao gồm)Mở khóa: ID vân tay & Mở khóa bằng khuôn mặt...",3990000,3990000,0,0,5.0,1,3.0,available,1000,1000,"Điện thoại chắc chắn Ulefone Armor X13, (Ram 12GB(6Gb+6Gb),Rom 64GB,chống nước,chống va đập IP68/IP69K, Android 13,CPU MediaTek Helio G36 Octa Core,Màn hình 6,52 inch, Mạng: 4G, NFC,OTG)-hàng chính hãng",169013,Ulefone
262908601,5149165813197,"Chống nước,chống va đậpMàn hình 8“HD+,1200*800CPU--MTK Helio P22, HĐH-Android 12Android 12Pin 5150mAhRAM  4GB , ROM 64GB,Sử dụng 2 sim hoặc 1 sim,1thẻ nhớBluetooth 5.0, Bluetooth HID, GPS+Glona...",4990000,4990000,0,0,0.0,0,1.0,available,1000,1000,"Máy tính bảng chắc chắn oukitel RT3 (chống nước,chống va đập,Ram 4Gb,Rom 64 Gb,màn hình 8 inch,pin 5150 mAh)- hÀng chính hãng",112735,Oukitel
262589811,2396116198857,"Samsung Galaxy A24 6GB tiếp tục sẽ là mẫu điện thoại tầm trung được nhà Samsung giới thiệu đến thị trường Việt Nam vào tháng 04/2023, máy nổi bật với giá thành rẻ, màn hình Super AMOLED cùng camera 50...",6084000,6084000,0,0,0.0,0,,available,1000,1000,Điện thoại Samsung Galaxy A24 (6GB/128GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ,18802,Samsung
273411988,8800695148829,"Thông số kỹ thuậtMàn hình 6.74 inch, IPS LCD, HD+, 720 x 1600 PixelsCamera sau 50.0 MP + 2.0 MPCamera Selfie 8.0 MPRAM 6 GBBộ nhớ trong 128 GBCPU Helio G85GPU Mali-G52 MC2Dung lượng pin 5000 m...",3028000,3490000,462000,13,0.0,0,1.0,available,1000,1000,"Điện thoại Xiaomi Redmi 13C (6+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",25422,Xiaomi
274191773,4124844928679,"Mô tả sản phẩm Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩuCấu hình chi tiết : Độ phân giải Full HD+ (1080 x 2400 ...",2350000,2990000,640000,21,5.0,1,1.0,available,1000,1000,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",162007,Tecno
274498287,6356890776735,"Sự kết hợp hoàn hảo giữa sắc màu và khung máy bền bỉTrên tay Samsung A55, người dùng sẽ có ấn tượng mạnh bởi đa sắc màu trẻ trung, thời thượng kết hợp với khung máy kim loại bền bỉ. Phần mặt sau và m...",9350000,9990000,640000,6,5.0,2,4.0,available,1000,1000,Điện Thoại Samsung Galaxy A55 5G (8GB/128GB)- Hàng Chính Hãng,18802,Samsung
273664463,5991700830577,"Điện Thoại Oppo A18 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn, vỏ bảo vệ.Màn hình lớn hiển thị tốt hơn- Với màn hình IPS LCD rộng 6.56...",3449000,3990000,541000,14,0.0,0,,available,1000,1000,Điện Thoại Oppo A18 4GB/128GB - Hàng Chính Hãng,25643,OPPO
192348147,5922022490042," Màn hình: IPS LCD 6.56"", 720 x 1612 Pixels Hệ điều hành: Android 12 Camera sau: 13 MP + 2 MP Camera trước: 8 MP Chipset: Helio G35 RAM: 4 GB Bộ nhớ trong: 64 GB Cổng kết nối/sạc: USB-C Dung l...",4284000,4284000,0,0,0.0,0,,available,1000,1000,Điện thoại Oppo A57 (4GB/64GB) - Hàng chính hãng,25643,OPPO
273388474,4115164048915,"Hệ điều hành: Android 13Độ phân giải màn hình: 1080 x 2408 FHD+CPU: MediaTek Dimension 7050, octa-core lên tới 2,6 GHz, 8, 2x Cortex-A78 + 6 x Cortex-A55 2. GPU:Arm Mali-G68 MC4Màn hình 6,58 inch...",15990000,15990000,0,0,0.0,0,,available,1000,1000,Điện thoại chắc chắn Ulefone Power Armor 18T Ultra (chụp ảnh nhiệt Camera FLIR5G 512GB ROM +24GB RAM)- hàng chính hãng,169013,Ulefone
273366296,3730815651709,"Kích thước màn hình 6,78 inchĐộ phân giải màn hình 1080 x 2460 FHD+,PPI 396CPU MediaTek Helio G96,Tần số chính 2.05GHzPin Li-polymer 22000mAh,sạc nhanh 66W, 11V/6ALoại C, USB 2.0 , Giắc cắm tai ng...",7990000,7990000,0,0,0.0,0,,available,1000,1000,"ulefone Armor 24 (TIÊU CHUẨN MIL-STD-810H ,IP69K, chống nước ,chống sốc,pin 22000mah , màn hình6,78 inch, NFC, Ram24GB(12Gb+12Gb),rom 256GB)-hàng chính hãng ",169013,Ulefone
274116886,5339977541562,"Điện Thoại Xiaomi Redmi A2+ 3GB/64GB - Hàng Chính HãngBộ sản phẩm gồm: Thân máy, pin, sạc, cáp USB C, hướng dẫn, cây tháo sim.Màn hình lớn sử dụng công nghệ IPS LCD- Máy được trang bị màn hình IPS...",1989000,2790000,801000,29,0.0,0,2.0,available,1000,1000,Điện Thoại Xiaomi Redmi A2+ 3GB/64GB - Hàng Chính Hãng,25422,Xiaomi
